Kunta;Vuosi;Väestö;0-14;15-64;65-74;75+
Akaa;2035;16227;2014;9393;2154;2666
Alajärvi;2035;7942;1029;4145;1076;1692
Alavieska;2035;2177;329;1138;296;414
Alavus;2035;9593;1217;5099;1368;1909
Asikkala;2035;7575;879;3853;1189;1654
Askola;2035;4363;590;2564;567;642
Aura;2035;4001;610;2336;469;586
Brändö;2035;449;35;213;93;108
Eckerö;2035;892;101;454;153;184
Enonkoski;2035;1198;114;547;227;310
Enontekiö;2035;1636;156;890;262;328
Espoo;2035;384783;61304;261547;29591;32341
Eura;2035;10084;1138;5519;1450;1977
Eurajoki;2035;8462;896;4970;1156;1440
Evijärvi;2035;1951;235;1033;293;390
Finström;2035;2541;352;1455;348;386
Forssa;2035;15303;1455;8358;2213;3277
Föglö;2035;454;62;221;67;104
Geta;2035;505;81;259;76;89
Haapajärvi;2035;5573;761;2959;766;1087
Haapavesi;2035;5784;890;3306;652;936
Hailuoto;2035;891;64;439;159;229
Halsua;2035;796;86;383;126;201
Hamina;2035;17634;1661;9438;2762;3773
Hammarland;2035;1686;233;960;242;251
Hankasalmi;2035;3839;370;1933;657;879
Hanko;2035;6748;551;3403;1223;1571
Harjavalta;2035;6047;622;3287;885;1253
Hartola;2035;2185;163;972;424;626
Hattula;2035;9129;1160;5332;1193;1444
Hausjärvi;2035;7461;927;4242;1094;1198
Heinola;2035;16443;1338;7973;3029;4103
Heinävesi;2035;2486;177;1115;493;701
Helsinki;2035;779204;97471;541239;65932;74562
Hirvensalmi;2035;1975;165;867;405;538
Hollola;2035;21847;2926;12015;3043;3863
Huittinen;2035;8789;983;4759;1286;1761
Humppila;2035;1998;213;1018;315;452
Hyrynsalmi;2035;1682;146;698;332;506
Hyvinkää;2035;48732;5877;29242;6019;7594
Hämeenkyrö;2035;10169;1341;5696;1427;1705
Hämeenlinna;2035;70223;8077;40924;9162;12060
Ii;2035;9569;1562;5344;1214;1449
Iisalmi;2035;18748;2061;10488;2450;3749
Iitti;2035;5932;677;2976;949;1330
Ikaalinen;2035;6598;591;3542;1041;1424
Ilmajoki;2035;12680;2124;7345;1393;1818
Ilomantsi;2035;3506;229;1512;693;1072
Imatra;2035;21249;1804;11482;3338;4625
Inari;2035;7625;781;4499;1074;1271
Inkoo;2035;5486;652;3000;901;933
Isojoki;2035;1537;153;743;276;365
Isokyrö;2035;3998;474;2194;572;758
Janakkala;2035;15488;1973;8660;2261;2594
Joensuu;2035;81865;8710;52685;8350;12120
Jokioinen;2035;4521;509;2439;694;879
Jomala;2035;6623;1103;4120;726;674
Joroinen;2035;4155;447;2159;653;896
Joutsa;2035;3374;258;1554;675;887
Juuka;2035;3458;254;1584;686;934
Juupajoki;2035;1447;151;769;228;299
Juva;2035;4857;442;2279;868;1268
Jyväskylä;2035;161555;18930;109301;14360;18964
Jämijärvi;2035;1447;167;775;222;283
Jämsä;2035;16461;1314;8167;2909;4071
Järvenpää;2035;52937;7149;33306;5671;6811
Kaarina;2035;42000;6758;25221;4497;5524
Kaavi;2035;2118;174;1018;419;507
Kajaani;2035;35306;4241;21733;3920;5412
Kalajoki;2035;12159;1649;6569;1643;2298
Kangasala;2035;37419;5777;22715;4071;4856
Kangasniemi;2035;4495;363;2036;892;1204
Kankaanpää;2035;11188;1246;5978;1628;2336
Kannonkoski;2035;1015;94;463;215;243
Kannus;2035;4800;648;2598;638;916
Karijoki;2035;1040;93;506;183;258
Karkkila;2035;8448;892;4724;1274;1558
Karstula;2035;2939;258;1369;514;798
Karvia;2035;1908;207;1017;289;395
Kaskinen;2035;1135;103;531;183;318
Kauhajoki;2035;11149;1149;5978;1645;2377
Kauhava;2035;13441;1539;7052;1997;2853
Kauniainen;2035;11883;1877;6988;1260;1758
Kaustinen;2035;3826;444;2217;467;698
Keitele;2035;1683;136;746;298;503
Kemi;2035;17028;1806;9387;2352;3483
Kemijärvi;2035;6270;572;2946;1091;1661
Keminmaa;2035;6941;907;3817;900;1317
Kemiönsaari;2035;5998;526;2901;1114;1457
Kempele;2035;22481;4289;13479;2169;2544
Kerava;2035;43046;5836;27653;4310;5247
Keuruu;2035;7967;821;4016;1194;1936
Kihniö;2035;1469;134;709;244;382
Kinnula;2035;1345;200;590;221;334
Kirkkonummi;2035;46149;6753;29237;5127;5032
Kitee;2035;8279;660;3798;1470;2351
Kittilä;2035;7328;865;4654;865;944
Kiuruvesi;2035;6192;710;3045;1013;1424
Kivijärvi;2035;943;113;447;160;223
Kokemäki;2035;6107;648;3245;968;1246
Kokkola;2035;48984;7273;29439;5170;7102
Kolari;2035;4103;520;2388;533;662
Konnevesi;2035;2121;233;1055;338;495
Kontiolahti;2035;15445;2446;9293;1717;1989
Korsnäs;2035;1872;217;1026;257;372
Koski Tl;2035;1995;217;1056;275;447
Kotka;2035;45582;4379;26043;6431;8729
Kouvola;2035;70715;6936;39472;10354;13953
Kristiinankaupunki;2035;5466;760;2587;798;1321
Kruunupyy;2035;6105;891;3444;720;1050
Kuhmo;2035;6119;522;2818;1112;1667
Kuhmoinen;2035;1824;116;813;353;542
Kumlinge;2035;252;27;110;45;70
Kuopio;2035;138570;16799;88681;14576;18514
Kuortane;2035;3021;294;1579;474;674
Kurikka;2035;16980;1766;9055;2457;3702
Kustavi;2035;1055;65;482;238;270
Kuusamo;2035;14269;1576;7688;2166;2839
Kyyjärvi;2035;863;85;389;150;239
Kärkölä;2035;3619;354;1912;642;711
Kärsämäki;2035;2165;309;1112;311;433
Kökar;2035;232;21;103;56;52
Lahti;2035;123170;13789;75129;14774;19478
Laihia;2035;6929;860;4032;857;1180
Laitila;2035;8028;957;4794;994;1283
Lapinjärvi;2035;2212;240;1218;345;409
Lapinlahti;2035;7740;860;4252;1144;1484
Lappajärvi;2035;2293;237;1137;345;574
Lappeenranta;2035;74053;7786;46263;8396;11608
Lapua;2035;13086;1569;7636;1691;2190
Laukaa;2035;18284;3063;10512;2082;2627
Lemi;2035;2562;342;1418;373;429
Lemland;2035;2209;389;1242;277;301
Lempäälä;2035;27507;4683;17152;2662;3010
Leppävirta;2035;7981;876;3986;1320;1799
Lestijärvi;2035;596;76;283;106;131
Lieksa;2035;8526;738;4058;1375;2355
Lieto;2035;22328;3464;13333;2563;2968
Liminka;2035;10519;2489;6373;823;834
Liperi;2035;11556;1480;6689;1516;1871
Lohja;2035;45167;5151;25749;6437;7830
Loimaa;2035;14264;1521;7573;2018;3152
Loppi;2035;7389;868;4088;1121;1312
Loviisa;2035;13845;1398;7463;2203;2781
Luhanka;2035;708;40;316;173;179
Lumijoki;2035;1946;356;1120;210;260
Lumparland;2035;335;37;173;59;66
Luoto;2035;7088;2032;3957;533;566
Luumäki;2035;3962;361;1943;709;949
Maalahti;2035;5402;756;3021;638;987
Maarianhamina - Mariehamn;2035;11519;1231;6492;1554;2242
Marttila;2035;1793;218;1025;236;314
Masku;2035;9876;1528;5892;1237;1219
Merijärvi;2035;971;192;493;119;167
Merikarvia;2035;2650;317;1293;418;622
